Sentence 1:
People who consider this yog can avoid shopping at this time and people who ignore this yog can go shopping.

(1, 'People', 'people', 'NOUN', 'NNS', 'Number=Plur', 19, 'nsubj')
(21, 'on', 'on', 'ADP', 'IN', None, 24, 'case')
(22, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 24, 'det')
(23, 'PDP', 'PDP', 'PROPN', 'NNP', 'Number=Sing', 24, 'compound')
(24, 'ticket', 'ticket', 'NOUN', 'NN', 'Number=Sing', 15, 'obl')
(25, ',', ',', 'PUNCT', ',', None, 27, 'punct')
(26, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 27, 'aux:pass')
(27, 'included', 'include', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 4, 'csubj:pass')
(28, 'in', 'in', 'ADP', 'IN', None, 30, 'case')
(29, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 30, 'det')
(30, 'cabinet', 'cabinet', 'NOUN', 'NN', 'Number=Sing', 27, 'obl')
(31, ',', ',', 'PUNCT', ',', None, 27, 'punct')
(32, 'while', 'while', 'SCONJ', 'IN', None, 39, 'mark')
(33, 'Mufti', 'Mufti', 'PROPN', 'NNP', 'Number=Sing', 39, 'nsubj')
(34, 'Mohamed', 'Mohamed', 'PROPN', 'NNP', 'Number=Sing', 33, 'flat')
(35, 'Sayeed', 'Sayeed', 'PROPN', 'NNP', 'Number=Sing', 33, 'flat')
(36, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 39, 'cop')
(37, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 39, 'det')
(38, 'Chief', 'Chief', 'PROPN', 'NNP', 'Number=Sing', 39, 'compound')
(39, 'Minister', 'Minister', 'PROPN', 'NNP', 'Number=Sing', 27, 'advcl')
(40, '.', '.', 'PUNCT', '.', None, 4, 'punct')


Sentence 296:
This is the first set of such guidelines the U.S. government has put out, as the number of school-age children suffering from food allergies climbs.

(1, 'This', 'this', 'PRON', 'DT', 'Number=Sing|PronType=Dem', 5, 'nsubj')
(2, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 5, 'cop')
(3, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 5, 'det')
(4, 'first', 'first', 'ADJ', 'JJ', 'Degree=Pos|NumType=Ord', 5, 'amod')
(5, 'set', 'set', 'NOUN', 'NN', 'Number=Sing', 0, 'root')
(6, 'of', 'of', 'ADP', 'IN', None, 8, 'case')
(7, 'such', 'such', 'ADJ', 'JJ', 'Degree=Pos', 8, 'amod')
(8, 'guidelines', 'guideline', 'NOUN', 'NNS', 'Number=Plur', 5, 'nmod')
(9, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 11, 'det')
(10, 'U.S.', 'U.S.', 'PROPN', 'NNP', 'Number=Sing', 11, 'compound')
(11, 'government', 'government', 'NOUN', 'NN', 'Number=Sing', 13, 'nsubj')
(12, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 13, 'aux')
(13, 'put', 'put', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 8, 'acl:relcl')
(14, 'out', 'out', 'ADP', 'RP', None, 13, 'compound:prt')
(15, ',', ',', 'PUNCT', ',', None, 5, 'punct')
(16, 'as', 'as', 'ADP', 'IN', None, 18, 'case')
(17, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 18, 'det')
(18, 'number', 'number', 'NOUN', 'NN', 'Number=Sing', 13, 'obl')
(19, 'of', 'of', 'ADP', 'IN', None, 23, 'case')
(20, 'school', 'school', 'NOUN', 'NN', 'Number=Sing', 22, 'compound')
(21, '-', '-', 'PUNCT', 'HYPH', None, 22, 'punct')
(22, 'age', 'age', 'NOUN', 'NN', 'Number=Sing', 23, 'compound')
(23, 'children', 'child', 'NOUN', 'NNS', 'Number=Plur', 18, 'nmod')
(24, 'suffering', 'suffer', 'VERB', 'VBG', 'VerbForm=Ger', 23, 'acl')
(25, 'from', 'from', 'ADP', 'IN', None, 28, 'case')
(26, 'food', 'food', 'NOUN', 'NN', 'Number=Sing', 28, 'compound')
(27, 'allergies', 'allergy', 'NOUN', 'NNS', 'Number=Plur', 28, 'compound')
(28, 'climbs', 'climb', 'NOUN', 'NNS', 'Number=Plur', 24, 'obl')
(29, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 297:
Congress had urged the JMM chief, Shibu Soren, and Chief Minister, Hemant Soren, to campaign on behalf of the party in Chhattisgarh, which JMM's top leadership has accepted.

(1, 'Congress', 'Congress', 'PROPN', 'NNP', 'Number=Sing', 3, 'nsubj')
(2, 'had', 'have', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 3, 'aux')
(3, 'urged', 'urge', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 0, 'root')
(4, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 6, 'det')
(5, 'JMM', 'JMM', 'PROPN', 'NNP', 'Number=Sing', 6, 'compound')
(6, 'chief', 'chief', 'NOUN', 'NN', 'Number=Sing', 3, 'obj')
(7, ',', ',', 'PUNCT', ',', None, 8, 'punct')
(8, 'Shibu', 'Shibu', 'PROPN', 'NNP', 'Number=Sing', 6, 'appos')
(9, 'Soren', 'Soren', 'PROPN', 'NNP', 'Number=Sing', 8, 'flat')
(10, ',', ',', 'PUNCT', ',', None, 13, 'punct')
(11, 'and', 'and', 'CCONJ', 'CC', None, 13, 'cc')
(12, 'Chief', 'Chief', 'PROPN', 'NNP', 'Number=Sing', 13, 'compound')
(13, 'Minister', 'Minister', 'PROPN', 'NNP', 'Number=Sing', 6, 'conj')
(14, ',', ',', 'PUNCT', ',', None, 15, 'punct')
(15, 'Hemant', 'Hemant', 'PROPN', 'NNP', 'Number=Sing', 13, 'appos')
(16, 'Soren', 'Soren', 'PROPN', 'NNP', 'Number=Sing', 15, 'flat')
(17, ',', ',', 'PUNCT', ',', None, 19, 'punct')
(18, 'to', 'to', 'PART', 'TO', None, 19, 'mark')
(19, 'campaign', 'campaign', 'VERB', 'VB', 'VerbForm=Inf', 3, 'xcomp')
(20, 'on', 'on', 'ADP', 'IN', None, 21, 'case')
(21, 'behalf', 'behalf', 'NOUN', 'NN', 'Number=Sing', 19, 'obl')
(22, 'of', 'of', 'ADP', 'IN', None, 24, 'case')
(23, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 24, 'det')
(24, 'party', 'party', 'NOUN', 'NN', 'Number=Sing', 21, 'nmod')
(25, 'in', 'in', 'ADP', 'IN', None, 26, 'case')
(26, 'Chhattisgarh', 'Chhattisgarh', 'PROPN', 'NNP', 'Number=Sing', 24, 'nmod')
(27, ',', ',', 'PUNCT', ',', None, 24, 'punct')
(28, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 34, 'obj')
(29, 'JMM', 'JMM', 'PROPN', 'NNP', 'Number=Sing', 32, 'nmod:poss')
(30, "'s", "'s", 'PART', 'POS', None, 29, 'case')
(31, 'top', 'top', 'ADJ', 'JJ', 'Degree=Pos', 32, 'amod')
(32, 'leadership', 'leadership', 'NOUN', 'NN', 'Number=Sing', 34, 'nsubj')
(33, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 34, 'aux')
(34, 'accepted', 'accept', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 24, 'acl:relcl')
(35, '.', '.', 'PUNCT', '.', None, 3, 'punct')


Sentence 298:
Delta and JetBlue were among the airliners who have already submitted plans.

(1, 'Delta', 'Delta', 'PROPN', 'NNP', 'Number=Sing', 7, 'nsubj')
(2, 'and', 'and', 'CCONJ', 'CC', None, 3, 'cc')
(3, 'JetBlue', 'JetBlue', 'PROPN', 'NNP', 'Number=Sing', 1, 'conj')
(4, 'were', 'be', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 7, 'cop')
(5, 'among', 'among', 'ADP', 'IN', None, 7, 'case')
(6, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 7, 'det')
(7, 'airliners', 'airliner', 'NOUN', 'NNS', 'Number=Plur', 0, 'root')
(8, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 11, 'nsubj')
(9, 'have', 'have', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 11, 'aux')
(10, 'already', 'already', 'ADV', 'RB', None, 11, 'advmod')
(11, 'submitted', 'submit', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 7, 'acl:relcl')
(12, 'plans', 'plan', 'NOUN', 'NNS', 'Number=Plur', 11, 'obj')
(13, '.', '.', 'PUNCT', '.', None, 7, 'punct')


Sentence 299:
Australian carriers are looking at the decision, which requires US carriers to undertake a massive amount of work to meet the requirements, but have indicated they have no immediate plans to change their procedures.

(1, 'Australian', 'Australian', 'ADJ', 'JJ', 'Degree=Pos', 2, 'amod')
(2, 'carriers', 'carrier', 'NOUN', 'NNS', 'Number=Plur', 4, 'nsubj')
(3, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 4, 'aux')
(4, 'looking', 'look', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 0, 'root')
(5, 'at', 'at', 'ADP', 'IN', None, 7, 'case')
(6, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 7, 'det')
(7, 'decision', 'decision', 'NOUN', 'NN', 'Number=Sing', 4, 'obl')
(8, ',', ',', 'PUNCT', ',', None, 7, 'punct')
(9, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 10, 'nsubj')
(10, 'requires', 'require', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 7, 'acl:relcl')
(11, 'US', 'US', 'PROPN', 'NNP', 'Number=Sing', 12, 'compound')
(12, 'carriers', 'carrier', 'NOUN', 'NNS', 'Number=Plur', 10, 'obj')
(13, 'to', 'to', 'PART', 'TO', None, 14, 'mark')
(14, 'undertake', 'undertake', 'VERB', 'VB', 'VerbForm=Inf', 10, 'xcomp')
(15, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 17, 'det')
(16, 'massive', 'massive', 'ADJ', 'JJ', 'Degree=Pos', 17, 'amod')
(17, 'amount', 'amount', 'NOUN', 'NN', 'Number=Sing', 14, 'obj')
(18, 'of', 'of', 'ADP', 'IN', None, 19, 'case')
(19, 'work', 'work', 'NOUN', 'NN', 'Number=Sing', 17, 'nmod')
(20, 'to', 'to', 'PART', 'TO', None, 21, 'mark')
(21, 'meet', 'meet', 'VERB', 'VB', 'VerbForm=Inf', 14, 'advcl')
(22, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 23, 'det')
(23, 'requirements', 'requirement', 'NOUN', 'NNS', 'Number=Plur', 21, 'obj')
(24, ',', ',', 'PUNCT', ',', None, 27, 'punct')
(25, 'but', 'but', 'CCONJ', 'CC', None, 27, 'cc')
(26, 'have', 'have', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 27, 'aux')
(27, 'indicated', 'indicate', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 4, 'conj')
(28, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 29, 'nsubj')
(29, 'have', 'have', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 27, 'ccomp')
(30, 'no', 'no', 'DET', 'DT', None, 32, 'det')
(31, 'immediate', 'immediate', 'ADJ', 'JJ', 'Degree=Pos', 32, 'amod')
(32, 'plans', 'plan', 'NOUN', 'NNS', 'Number=Plur', 29, 'obj')
(33, 'to', 'to', 'PART', 'TO', None, 34, 'mark')
(34, 'change', 'change', 'VERB', 'VB', 'VerbForm=Inf', 32, 'acl')
(35, 'their', 'they', 'PRON', 'PRP$', 'Number=Plur|Person=3|Poss=Yes|PronType=Prs', 36, 'nmod:poss')
(36, 'procedures', 'procedure', 'NOUN', 'NNS', 'Number=Plur', 34, 'obj')
(37, '.', '.', 'PUNCT', '.', None, 4, 'punct')


Sentence 300:
Syria has submitted a plan for the total destruction of its chemical weapons that has to be approved next month by the OPCW's executive committee.

(1, 'Syria', 'Syria', 'PROPN', 'NNP', 'Number=Sing', 3, 'nsubj')
(2, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 3, 'aux')
(3, 'submitted', 'submit', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 0, 'root')
(4, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 5, 'det')
(5, 'plan', 'plan', 'NOUN', 'NN', 'Number=Sing', 3, 'obj')
(6, 'for', 'for', 'ADP', 'IN', None, 9, 'case')
(7, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(8, 'total', 'total', 'ADJ', 'JJ', 'Degree=Pos', 9, 'amod')
(9, 'destruction', 'destruction', 'NOUN', 'NN', 'Number=Sing', 5, 'nmod')
(10, 'of', 'of', 'ADP', 'IN', None, 13, 'case')
(11, 'its', 'its', 'PRON', 'PRP$', 'Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 13, 'nmod:poss')
(12, 'chemical', 'chemical', 'ADJ', 'JJ', 'Degree=Pos', 13, 'amod')
(13, 'weapons', 'weapon', 'NOUN', 'NNS', 'Number=Plur', 9, 'nmod')
(14, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 15, 'nsubj')
(15, 'has', 'have', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 13, 'acl:relcl')
(16, 'to', 'to', 'PART', 'TO', None, 18, 'mark')
(17, 'be', 'be', 'AUX', 'VB', 'VerbForm=Inf', 18, 'aux:pass')
(18, 'approved', 'approve', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 15, 'xcomp')
(19, 'next', 'next', 'ADJ', 'JJ', 'Degree=Pos', 20, 'amod')
(20, 'month', 'month', 'NOUN', 'NN', 'Number=Sing', 18, 'obl:tmod')
(21, 'by', 'by', 'ADP', 'IN', None, 26, 'case')
(22, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 23, 'det')
(23, 'OPCW', 'OPCW', 'PROPN', 'NNP', 'Number=Sing', 26, 'nmod:poss')
(24, "'s", "'s", 'PART', 'POS', None, 23, 'case')
(25, 'executive', 'executive', 'ADJ', 'JJ', 'Degree=Pos', 26, 'amod')
(26, 'committee', 'committee', 'NOUN', 'NN', 'Number=Sing', 18, 'obl')
(27, '.', '.', 'PUNCT', '.', None, 3, 'punct')


Sentence 301:
One could argue that New York City is the birthplace of standup comedy in America: nearly a hundred years ago, the vaudevillian Frank Fay, who served as the master of ceremonies at the Palace Theatre, on Broadway, started telling jokes directly to the crowd, in a conversational manner.

(1, 'One', 'one', 'PRON', 'PRP', None, 3, 'nsubj')
(2, 'could', 'could', 'AUX', 'MD', 'VerbForm=Fin', 3, 'aux')
(3, 'argue', 'argue', 'VERB', 'VB', 'VerbForm=Inf', 0, 'root')
(4, 'that', 'that', 'SCONJ', 'IN', None, 10, 'mark')
(5, 'New', 'New', 'PROPN', 'NNP', 'Number=Sing', 7, 'compound')
(6, 'York', 'York', 'PROPN', 'NNP', 'Number=Sing', 5, 'flat')
(7, 'City', 'City', 'PROPN', 'NNP', 'Number=Sing', 10, 'nsubj')
(8, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 10, 'cop')
(9, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 10, 'det')
(10, 'birthplace', 'birthplace', 'NOUN', 'NN', 'Number=Sing', 3, 'ccomp')
(11, 'of', 'of', 'ADP', 'IN', None, 13, 'case')
(12, 'standup', 'standup', 'NOUN', 'NN', 'Number=Sing', 13, 'compound')
(13, 'comedy', 'comedy', 'NOUN', 'NN', 'Number=Sing', 10, 'nmod')
(14, 'in', 'in', 'ADP', 'IN', None, 15, 'case')
(15, 'America', 'America', 'PROPN', 'NNP', 'Number=Sing', 13, 'nmod')
(16, ':', ':', 'PUNCT', ':', None, 10, 'punct')
(17, 'nearly', 'nearly', 'ADV', 'RB', None, 19, 'advmod')
(18, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 20, 'det')
(19, 'hundred', 'hundred', 'NUM', 'CD', 'NumType=Card', 20, 'nummod')
(20, 'years', 'year', 'NOUN', 'NNS', 'Number=Plur', 21, 'obl:npmod')
(21, 'ago', 'ago', 'ADV', 'RB', None, 10, 'advmod')
(22, ',', ',', 'PUNCT', ',', None, 24, 'punct')
(23, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 24, 'det')
(24, 'vaudevillian', 'vaudevillian', 'NOUN', 'NN', 'Number=Sing', 10, 'appos')
(25, 'Frank', 'Frank', 'PROPN', 'NNP', 'Number=Sing', 24, 'appos')
(26, 'Fay', 'Fay', 'PROPN', 'NNP', 'Number=Sing', 25, 'flat')
(27, ',', ',', 'PUNCT', ',', None, 24, 'punct')
(28, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 29, 'nsubj')
(29, 'served', 'serve', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 24, 'acl:relcl')
(30, 'as', 'as', 'ADP', 'IN', None, 32, 'case')
(31, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 32, 'det')
(32, 'master', 'master', 'NOUN', 'NN', 'Number=Sing', 29, 'obl')
(33, 'of', 'of', 'ADP', 'IN', None, 34, 'case')
(34, 'ceremonies', 'ceremony', 'NOUN', 'NNS', 'Number=Plur', 32, 'nmod')
(35, 'at', 'at', 'ADP', 'IN', None, 38, 'case')
(36, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 38, 'det')
(37, 'Palace', 'Palace', 'PROPN', 'NNP', 'Number=Sing', 38, 'compound')
(38, 'Theatre', 'Theatre', 'PROPN', 'NNP', 'Number=Sing', 32, 'nmod')
(39, ',', ',', 'PUNCT', ',', None, 38, 'punct')
(40, 'on', 'on', 'ADP', 'IN', None, 41, 'case')
(41, 'Broadway', 'Broadway', 'PROPN', 'NNP', 'Number=Sing', 38, 'nmod')
(42, ',', ',', 'PUNCT', ',', None, 43, 'punct')
(43, 'started', 'start', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 29, 'conj')
(44, 'telling', 'tell', 'VERB', 'VBG', 'VerbForm=Ger', 43, 'xcomp')
(45, 'jokes', 'joke', 'NOUN', 'NNS', 'Number=Plur', 44, 'obj')
(46, 'directly', 'directly', 'ADV', 'RB', None, 44, 'advmod')
(47, 'to', 'to', 'ADP', 'IN', None, 49, 'case')
(48, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 49, 'det')
(49, 'crowd', 'crowd', 'NOUN', 'NN', 'Number=Sing', 44, 'obl')
(50, ',', ',', 'PUNCT', ',', None, 44, 'punct')
(51, 'in', 'in', 'ADP', 'IN', None, 54, 'case')
(52, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 54, 'det')
(53, 'conversational', 'conversational', 'ADJ', 'JJ', 'Degree=Pos', 54, 'amod')
(54, 'manner', 'manner', 'NOUN', 'NN', 'Number=Sing', 44, 'obl')
(55, '.', '.', 'PUNCT', '.', None, 3, 'punct')


Sentence 302:
The MCA will also publish a 64-page brochure, which will have articles about Tendulkar and testimonies about him from the business, sporting and journalist around the world.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 2, 'det')
(2, 'MCA', 'MCA', 'PROPN', 'NNP', 'Number=Sing', 5, 'nsubj')
(3, 'will', 'will', 'AUX', 'MD', 'VerbForm=Fin', 5, 'aux')
(4, 'also', 'also', 'ADV', 'RB', None, 5, 'advmod')
(5, 'publish', 'publish', 'VERB', 'VB', 'VerbForm=Inf', 0, 'root')
(6, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 10, 'det')
(7, '64', '64', 'NUM', 'CD', 'NumType=Card', 9, 'nummod')
(8, '-', '-', 'PUNCT', 'HYPH', None, 9, 'punct')
(9, 'page', 'page', 'NOUN', 'NN', 'Number=Sing', 10, 'compound')
(10, 'brochure', 'brochure', 'NOUN', 'NN', 'Number=Sing', 5, 'obj')
(11, ',', ',', 'PUNCT', ',', None, 10, 'punct')
(12, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 14, 'nsubj')
(13, 'will', 'will', 'AUX', 'MD', 'VerbForm=Fin', 14, 'aux')
(14, 'have', 'have', 'VERB', 'VB', 'VerbForm=Inf', 10, 'acl:relcl')
(15, 'articles', 'article', 'NOUN', 'NNS', 'Number=Plur', 14, 'obj')
(16, 'about', 'about', 'ADP', 'IN', None, 17, 'case')
(17, 'Tendulkar', 'Tendulkar', 'PROPN', 'NNP', 'Number=Sing', 15, 'nmod')
(18, 'and', 'and', 'CCONJ', 'CC', None, 19, 'cc')
(19, 'testimonies', 'testimony', 'NOUN', 'NNS', 'Number=Plur', 17, 'conj')
(20, 'about', 'about', 'ADP', 'IN', None, 21, 'case')
(21, 'him', 'he', 'PRON', 'PRP', 'Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 17, 'nmod')
(22, 'from', 'from', 'ADP', 'IN', None, 24, 'case')
(23, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 24, 'det')
(24, 'business', 'business', 'NOUN', 'NN', 'Number=Sing', 14, 'obl')
(25, ',', ',', 'PUNCT', ',', None, 26, 'punct')
(26, 'sporting', 'sport', 'NOUN', 'NN', 'Number=Sing', 24, 'conj')
(27, 'and', 'and', 'CCONJ', 'CC', None, 28, 'cc')
(28, 'journalist', 'journalist', 'NOUN', 'NN', 'Number=Sing', 24, 'conj')
(29, 'around', 'around', 'ADP', 'IN', None, 31, 'case')
(30, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 31, 'det')
(31, 'world', 'world', 'NOUN', 'NN', 'Number=Sing', 24, 'nmod')
(32, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 303:
Further action is now also being taken on Asaram's ashrams that have been built illegally or on public land.

(1, 'Further', 'further', 'ADJ', 'JJ', 'Degree=Cmp', 2, 'amod')
(2, 'action', 'action', 'NOUN', 'NN', 'Number=Sing', 7, 'nsubj:pass')
(3, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 7, 'aux')
(4, 'now', 'now', 'ADV', 'RB', None, 7, 'advmod')
(5, 'also', 'also', 'ADV', 'RB', None, 7, 'advmod')
(6, 'being', 'be', 'AUX', 'VBG', 'VerbForm=Ger', 7, 'aux:pass')
(7, 'taken', 'take', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 0, 'root')
(8, 'on', 'on', 'ADP', 'IN', None, 11, 'case')
(9, 'Asaram', 'Asaram', 'PROPN', 'NNP', 'Number=Sing', 11, 'nmod:poss')
(10, "'s", "'s", 'PART', 'POS', None, 9, 'case')
(11, 'ashrams', 'ashram', 'NOUN', 'NNS', 'Number=Plur', 7, 'obl')
(12, 'that', 'that', 'PRON', 'WDT', 'PronType=Rel', 15, 'nsubj:pass')
(13, 'have', 'have', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 15, 'aux')
(14, 'been', 'be', 'AUX', 'VBN', 'Tense=Past|VerbForm=Part', 15, 'aux:pass')
(15, 'built', 'build', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 11, 'acl:relcl')
(16, 'illegally', 'illegally', 'ADV', 'RB', None, 15, 'advmod')
(17, 'or', 'or', 'CCONJ', 'CC', None, 20, 'cc')
(18, 'on', 'on', 'ADP', 'IN', None, 20, 'case')
(19, 'public', 'public', 'ADJ', 'JJ', 'Degree=Pos', 20, 'amod')
(20, 'land', 'land', 'NOUN', 'NN', 'Number=Sing', 16, 'conj')
(21, '.', '.', 'PUNCT', '.', None, 7, 'punct')


Sentence 304:
"The reason Boeing are doing this is to cram more seats in to make their plane more competitive with our products," said Kevin Keniston, head of passenger comfort at Europe's Airbus.

(1, '"', '"', 'PUNCT', '``', None, 25, 'punct')
(2, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 3, 'det')
(3, 'reason', 'reason', 'NOUN', 'NN', 'Number=Sing', 8, 'nsubj')
(4, 'Boeing', 'Boeing', 'PROPN', 'NNP', 'Number=Sing', 6, 'nsubj')
(5, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 6, 'aux')
(6, 'doing', 'do', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 3, 'acl:relcl')
(7, 'this', 'this', 'PRON', 'DT', 'Number=Sing|PronType=Dem', 6, 'obj')
(8, 'is', 'be', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 25, 'ccomp')
(9, 'to', 'to', 'PART', 'TO', None, 10, 'mark')
(10, 'cram', 'cram', 'VERB', 'VB', 'VerbForm=Inf', 8, 'ccomp')
(11, 'more', 'more', 'ADJ', 'JJR', 'Degree=Cmp', 12, 'amod')
(12, 'seats', 'seat', 'NOUN', 'NNS', 'Number=Plur', 10, 'obj')
(13, 'in', 'in', 'ADV', 'RB', None, 10, 'advmod')
(14, 'to', 'to', 'PART', 'TO', None, 15, 'mark')
(15, 'make', 'make', 'VERB', 'VB', 'VerbForm=Inf', 10, 'advcl')
(16, 'their', 'they', 'PRON', 'PRP$', 'Number=Plur|Person=3|Poss=Yes|PronType=Prs', 17, 'nmod:poss')
(17, 'plane', 'plane', 'NOUN', 'NN', 'Number=Sing', 15, 'obj')
(18, 'more', 'more', 'ADV', 'RBR', None, 19, 'advmod')
(19, 'competitive', 'competitive', 'ADJ', 'JJ', 'Degree=Pos', 15, 'xcomp')
(20, 'with', 'with', 'ADP', 'IN', None, 22, 'case')
(21, 'our', 'we', 'PRON', 'PRP$', 'Number=Plur|Person=1|Poss=Yes|PronType=Prs', 22, 'nmod:poss')
(22, 'products', 'product', 'NOUN', 'NNS', 'Number=Plur', 19, 'obl')
(23, ',', ',', 'PUNCT', ',', None, 25, 'punct')
(24, '"', '"', 'PUNCT', "''", None, 25, 'punct')
(25, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(26, 'Kevin', 'Kevin', 'PROPN', 'NNP', 'Number=Sing', 25, 'nsubj')
(27, 'Keniston', 'Keniston', 'PROPN', 'NNP', 'Number=Sing', 26, 'flat')
(28, ',', ',', 'PUNCT', ',', None, 26, 'punct')
(29, 'head', 'head', 'NOUN', 'NN', 'Number=Sing', 26, 'appos')
(30, 'of', 'of', 'ADP', 'IN', None, 32, 'case')
(31, 'passenger', 'passenger', 'NOUN', 'NN', 'Number=Sing', 32, 'compound')
(32, 'comfort', 'comfort', 'NOUN', 'NN', 'Number=Sing', 29, 'nmod')
(33, 'at', 'at', 'ADP', 'IN', None, 36, 'case')
(34, 'Europe', 'Europe', 'PROPN', 'NNP', 'Number=Sing', 36, 'nmod:poss')
(35, "'s", "'s", 'PART', 'POS', None, 34, 'case')
